id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_booking_package,booking.package,model_booking_package,base.group_user,1,1,1,1
access_booking_package_portal,booking.package.portal,model_booking_package,base.group_portal,1,0,0,0
access_folio_switch_bed,folio_switch_bed,model_folio_switch_bed,,1,1,1,1
access_hotel_room_generate,hotel_room_generate,model_hotel_room_generate,,1,1,1,1
access_hotel_room_update,hotel_room_update,model_hotel_room_update,,1,1,1,1
access_hotel_room_update_line,hotel_room_update_line,model_hotel_room_update_line,,1,1,1,1
access_transportation_locations,access_transportation_locations,model_transportation_locations,,1,1,1,1
access_transportation_location_line,access_transportation_location_line,model_transportation_location_line,,1,1,1,1
access_transportation_contract,transportation.contract,model_transportation_contract,,1,1,1,1
access_flight_schedule,flight.schedule,model_flight_schedule,,1,1,1,1
access_flight_schedule_line,flight.schedule_line,model_flight_schedule_line,,1,1,1,1
access_pilgrim_management_details,pilgrim.management.details,model_pilgrim_management_details,,1,1,1,1
access_pilgrim_management_line,pilgrim.management.line,model_pilgrim_management_line,,1,1,1,1
access_package_contract,package.contract,model_package_contract,,1,1,1,1
access_airport_management,airport.management,model_airport_management,,1,1,1,1
access_hotel_contract_management,hotel.contract.management,model_hotel_contract_management,,1,1,1,1
access_hotel_contract_management_line,hotel.contract.management.line,model_hotel_contract_management_line,,1,1,1,1
access_pilgrim_booking,pilgrim.booking,model_pilgrim_booking,,1,1,1,1
access_pilgrim_booking_line,pilgrim.booking.line,model_pilgrim_booking_line,,1,1,1,1
access_guest_room_summary,access_guest_room_summary,model_guest_room_summary,,1,1,1,1
access_assign_guest_wizard,access_assign_guest_wizard,model_assign_guest_wizard,,1,1,1,1
access_assign_guest_wizard_line,access_assign_guest_wizard_line,model_assign_guest_wizard_line,,1,1,1,1
access_mail_channel_portal,mail.channel.portal,mail.model_mail_channel,base.group_portal,1,0,0,0
access_mail_message_portal,mail.message.portal,mail.model_mail_message,base.group_portal,1,0,0,0
access_package_price,access_package_price,model_package_price,,1,1,1,1
access_extra_service,access_extra_service,model_extra_service,,1,1,1,1
access_extra_service_line,access_extra_service_line,model_extra_service_line,,1,1,1,1
access_update_package_wizard,access_update_package_wizard,model_update_package_wizard,,1,1,1,1
access_scan_pilgrim_wizard,access_scan_pilgrim_wizard,model_scan_pilgrim_wizard,,1,1,1,1
access_scan_pilgrim_line,access_scan_pilgrim_line,model_scan_pilgrim_line,,1,1,1,1
access_pilgrim_transport,access_pilgrim_transport,model_pilgrim_transport,,1,1,1,1
access_booking_package_activity_line,access_booking_package_activity_line,model_booking_package_activity_line,,1,1,1,1
access_actual_hotel,access_actual_hotel,model_actual_hotel,,1,1,1,1
access_extra_booking,access_extra_booking,model_extra_booking,,1,1,1,1
access_extra_booking_line,access_extra_booking_line,model_extra_booking_line,,1,1,1,1
access_visa_contract,access_visa_contract,model_visa_contract,,1,1,1,1
access_visa_contract_line,access_visa_contract_line,model_visa_contract_line,,1,1,1,1